
@_date: 2012-07-06 13:16:27
@_author: Anders Sandberg 
@_subject: [ExI] Gov surveillance here to stay 
Because the consumers really want it. The fatal mistake of thinking it is because "They" put it there misses the far more unsettling aspect that *we* are voting with our wallets to produce a transparent, trackable world with smart gadgets.
Some of that is an accidental side effect (consider EFFs interesting  demonstraiton that our browser customisation makes us identifiable:   ) - many of these side effects suprise the  Powers That Be too (consider all leaks due to improper redaction of PDFs). But I think what most people honestly do want is a world that has "magical properties" of transparency and services for them that also produce transparency for others - and they are not willing to pay much money or effort to reduce this information leakage.
If it was just They who did things, we could in principle stop Them. But  now it is *us* who are doing it, and we are unlikely to stop ourselves.
opsec and sigint practice. The risk of me being targeted is less
affected by my actual activities and more affected by arbitrary group
The most worrisome effect is that a certain kind of people take those
putative flags very seriously, and deliberately live amazingly bland
lives. You can see the young politicians who have nearly no net shadow
except party activities, and plan on being electable because they have
no scandals. You can see it among the admin people who aim at
conforming maximally, thinking this is a clever career move. The
problem is that this can lead to a feedback loop: if the officers
vetting you have a perspective of what a proper life is based on their
own conformist lives, they will gather people like themselves in the
institutions of power. Most bureaucracies love bureaucrats, because
they make sense to bureaucrats.
But this is specific problem that is more narrow than the general
problem of *badly founded* fear of omnipresent and omnicompetent
Powers making people conform.
